"Lisbon","Lisbon","38.7080","-9.1390","Portugal","PT","PRT","Lisboa","primary","506654","1620619017"
"Sintra","Sintra","38.7974","-9.3904","Portugal","PT","PRT","Lisboa","minor","377835","1620848791"
"Vila Nova de Gaia","Vila Nova de Gaia","41.1333","-8.6167","Portugal","PT","PRT","Porto","minor","302295","1620040225"
"Porto","Porto","41.1495","-8.6108","Portugal","PT","PRT","Porto","admin","237591","1620356810"
"Cascais","Cascais","38.6969","-9.4206","Portugal","PT","PRT","Lisboa","minor","206479","1620824685"
"Loures","Loures","38.8333","-9.1667","Portugal","PT","PRT","Lisboa","minor","205054","1620042113"
"Braga","Braga","41.5503","-8.4200","Portugal","PT","PRT","Braga","admin","181494","1620949401"
"Amadora","Amadora","38.7500","-9.2333","Portugal","PT","PRT","Lisboa","minor","175136","1620896557"
"Matosinhos","Matosinhos","41.1867","-8.6844","Portugal","PT","PRT","Porto","minor","175478","1620049442"
"Almada","Almada","38.6803","-9.1583","Portugal","PT","PRT","Setúbal","minor","174030","1620388276"
"Oeiras","Oeiras","38.6970","-9.3017","Portugal","PT","PRT","Lisboa","minor","172120","1620375757"
"Gondomar","Gondomar","41.1500","-8.5333","Portugal","PT","PRT","Porto","minor","168027","1620506259"
"Seixal","Seixal","38.6333","-9.0833","Portugal","PT","PRT","Setúbal","minor","158269","1620870397"
"Guimarães","Guimaraes","41.4450","-8.2908","Portugal","PT","PRT","Braga","minor","158124","1620771539"
"Odivelas","Odivelas","38.8000","-9.1833","Portugal","PT","PRT","Lisboa","minor","144549","1620010482"
"Coimbra","Coimbra","40.2111","-8.4289","Portugal","PT","PRT","Coimbra","admin","143396","1620166724"
"Vila Franca de Xira","Vila Franca de Xira","38.9500","-8.9833","Portugal","PT","PRT","Lisboa","minor","136886","1620859041"
"Maia","Maia","41.2333","-8.6167","Portugal","PT","PRT","Porto","minor","135306","1620000072"
"Famalicão","Famalicao","41.4167","-8.5167","Portugal","PT","PRT","Braga","minor","133832","1620202480"
"Leiria","Leiria","39.7431","-8.8069","Portugal","PT","PRT","Leiria","admin","126897","1620304777"
"Setúbal","Setubal","38.5236","-8.8935","Portugal","PT","PRT","Setúbal","admin","123684","1620174557"
"Barcelos","Barcelos","41.5333","-8.6167","Portugal","PT","PRT","Braga","minor","120391","1620850431"
"Funchal","Funchal","32.6500","-16.9167","Portugal","PT","PRT","Madeira","admin","111892","1620995356"
"Viseu","Viseu","40.6575","-7.9139","Portugal","PT","PRT","Viseu","admin","99274","1620291266"
"Queluz","Queluz","38.7566","-9.2545","Portugal","PT","PRT","Lisboa","","78273","1620896457"
"Viana do Castelo","Viana do Castelo","41.7000","-8.8333","Portugal","PT","PRT","Viana do Castelo","admin","88725","1620680440"
"Barreiro","Barreiro","38.6609","-9.0733","Portugal","PT","PRT","Setúbal","minor","78764","1620760195"
"Aveiro","Aveiro","40.6389","-8.6553","Portugal","PT","PRT","Aveiro","admin","78450","1620555869"
"Ponta Delgada","Ponta Delgada","37.7400","-25.6700","Portugal","PT","PRT","Azores","admin","68809","1620456537"
"Faro","Faro","37.0161","-7.9350","Portugal","PT","PRT","Faro","admin","64560","1620330407"
"Santarém","Santarem","39.2392","-8.6869","Portugal","PT","PRT","Santarém","admin","62200","1620315932"
"Évora","Evora","38.5725","-7.9072","Portugal","PT","PRT","Évora","admin","56596","1620456226"
"Castelo Branco","Castelo Branco","39.8228","-7.4931","Portugal","PT","PRT","Castelo Branco","admin","56109","1620277400"
"Rio Tinto","Rio Tinto","41.1833","-8.5667","Portugal","PT","PRT","Porto","","50713","1620258719"
"Vila Real","Vila Real","41.2953","-7.7461","Portugal","PT","PRT","Vila Real","admin","51850","1620292123"
"Corroios","Corroios","38.6147","-9.1508","Portugal","PT","PRT","Setúbal","","46475","1620361953"
"Mafamude","Mafamude","41.1152","-8.6036","Portugal","PT","PRT","Porto","","38940","1620550022"
"Ermezinde","Ermezinde","41.2133","-8.5472","Portugal","PT","PRT","Porto","","38798","1620357803"
"Cacém","Cacem","38.7704","-9.3081","Portugal","PT","PRT","Lisboa","","21289","1620147105"
"Guarda","Guarda","40.5364","-7.2683","Portugal","PT","PRT","Guarda","admin","42541","1620174984"
